ID,Scientific Name,Class,Category,Trend,Systems,Threats,Common Name
2478303.0,Neochelon falcipinnis,ACTINOPTERYGII,DD,Unknown,,,Sicklefin Mullet
2485974.0,Bitis arietans,REPTILIA,LC,Stable,,,Puff Adder
2478310.0,Liza grandisquamis,ACTINOPTERYGII,DD,Unknown,,,Largescaled Mullet
2478610.0,Mugil bananensis,ACTINOPTERYGII,LC,Unknown,,,Banana Mullet
2492890.0,Potamalpheops haugi,MALACOSTRACA,EN,Unknown,,,Potamalpheops haugi
2490375.0,Latastia longicaudata,REPTILIA,LC,Stable,,,Common Long-Tailed Lizard
2488871.0,Echis leucogaster,REPTILIA,LC,Unknown,,,Roman'S Saw-Scaled Viper
2493506.0,Desmocaris trispinosa,MALACOSTRACA,LC,Unknown,,,Guinea Swamp Shrimp
2492950.0,Caridina evae,MALACOSTRACA,LC,Unknown,,,Caridina evae
2496034.0,Atya africana,MALACOSTRACA,LC,Unknown,,,Atya africana
2498386.0,Caridina gaesumi,MALACOSTRACA,LC,Unknown,,,Caridina gaesumi
2498775.0,Potamalpheops monodi,MALACOSTRACA,LC,Unknown,,,Potamalpheops monodi
2505986.0,Euryrhynchina edingtonae,MALACOSTRACA,EN,Unknown,,,Euryrhynchina edingtonae
2509095.0,Macrobrachium raridens,MALACOSTRACA,DD,Unknown,,,Volta River Prawn
2506206.0,Caridina togoensis,MALACOSTRACA,LC,Unknown,,,Caridina togoensis
2510710.0,Macrobrachium dux,MALACOSTRACA,LC,Unknown,,,Congo River Prawn
2512402.0,Desmocaris bislineata,MALACOSTRACA,EN,Unknown,,,Desmocaris bislineata
2513599.0,Macrobrachium vollenhoveni,MALACOSTRACA,LC,Unknown,,,African River Prawn
2517516.0,Atya gabonensis,MALACOSTRACA,LC,Unknown,,,African Fan Shrimp
2524822.0,Ptyodactylus ragazzii,REPTILIA,LC,Stable,,,Ragazzi’S Fan-Footed Gecko
2526161.0,Scincus albifasciatus,REPTILIA,LC,Stable,,,Scincus albifasciatus
2528905.0,Tarentola ephippiata,REPTILIA,LC,Stable,,,African Wall Gecko
2528664.0,Tarentola annularis,REPTILIA,LC,Stable,,,Ringed Wall Gecko
2529469.0,Trachylepis quinquetaeniata,REPTILIA,LC,Stable,,,African Five-Lined Skink
2545792.0,Coloconger cadenati,ACTINOPTERYGII,LC,Unknown,,,Coloconger cadenati
2531945.0,Varanus niloticus,REPTILIA,LC,Stable,,,Nile Monitor
2549297.0,Bascanichthys paulensis,ACTINOPTERYGII,LC,Unknown,,,Bascanichthys paulensis
2551936.0,Saurenchelys stylura,ACTINOPTERYGII,LC,Unknown,,,Pillar Wire Eel
2548462.0,Myrichthys pardalis,ACTINOPTERYGII,LC,Unknown,,,Leopard Eel
2563072.0,Pseudomyrophis atlanticus,ACTINOPTERYGII,LC,Unknown,,,Atlantic Worm Eel
2566052.0,Hoplunnis punctata,ACTINOPTERYGII,LC,Unknown,,,Hoplunnis punctata
2563848.0,Pisodonophis semicinctus,ACTINOPTERYGII,LC,Unknown,,,Saddled Snake Eel
2567183.0,Paraconger notialis,ACTINOPTERYGII,LC,Unknown,,,Guinean Conger
2572624.0,Mystriophis crosnieri,ACTINOPTERYGII,LC,Unknown,,,Mystriophis crosnieri
2573615.0,Apterichtus monodi,ACTINOPTERYGII,LC,Unknown,,,Apterichtus monodi
2582624.0,Mystriophis rostellatus,ACTINOPTERYGII,LC,Unknown,,,African Spoon-Nose Eel
2581715.0,Echelus pachyrhynchus,ACTINOPTERYGII,LC,Unknown,,,Echelus pachyrhynchus
2582833.0,Nemichthys curvirostris,ACTINOPTERYGII,LC,Unknown,,,Boxer Snipe Eel
2584390.0,Bascanichthys ceciliae,ACTINOPTERYGII,LC,Unknown,,,Bascanichthys ceciliae
2587337.0,Dalophis cephalopeltis,ACTINOPTERYGII,LC,Unknown,,,Dalophis cephalopeltis
2604190.0,Philothamnus semivariegatus,REPTILIA,LC,Unknown,,,Spotted Bush Snake
2677338.0,Barleria bornuensis,MAGNOLIOPSIDA,VU,Decreasing,,,Barleria bornuensis
2678062.0,Justicia tenuipes,MAGNOLIOPSIDA,EN,Decreasing,,,Justicia tenuipes
2677587.0,Crossandra obanensis,MAGNOLIOPSIDA,EN,Decreasing,,,Crossandra obanensis
2678143.0,Physacanthus talbotii,MAGNOLIOPSIDA,EN,Decreasing,,,Physacanthus talbotii
2678438.0,Thunbergia rufescens,MAGNOLIOPSIDA,EN,Decreasing,,,Thunbergia rufescens
2678768.0,Ancistrocladus korupensis,MAGNOLIOPSIDA,EN,Decreasing,,,Ancistrocladus korupensis
2678853.0,Isolona pleurocarpa,MAGNOLIOPSIDA,VU,Decreasing,,,Isolona pleurocarpa
2679449.0,Landolphia uniflora,MAGNOLIOPSIDA,EN,Decreasing,,,Landolphia uniflora
2679365.0,Landolphia maxima,MAGNOLIOPSIDA,VU,Decreasing,,,Landolphia maxima
2680070.0,Asclepias kamerunensis,MAGNOLIOPSIDA,CR,Decreasing,,,Asclepias kamerunensis
2680158.0,Ceropegia exilis,MAGNOLIOPSIDA,EN,Decreasing,,,Ceropegia exilis
2679888.0,Pleioceras zenkeri,MAGNOLIOPSIDA,VU,Decreasing,,,Pleioceras zenkeri
2680337.0,Ceropegia ledermannii,MAGNOLIOPSIDA,EN,Decreasing,,,Ceropegia ledermannii
2680252.0,Ceropegia neo-omissa,MAGNOLIOPSIDA,VU,Decreasing,,,Ceropegia neo-omissa
2680425.0,Ceropegia rhynchantha,MAGNOLIOPSIDA,VU,Decreasing,,,Ceropegia rhynchantha
2681012.0,Raphionacme keayi,MAGNOLIOPSIDA,EN,Decreasing,,,Raphionacme keayi
2680742.0,Marsdenia magniflora,MAGNOLIOPSIDA,VU,Decreasing,,,Marsdenia magniflora
2683543.0,Striostrea denticulata,BIVALVIA,DD,Unknown,,,Denticulate Rock Oyster
2691199.0,Crassostrea tulipa,BIVALVIA,LC,Unknown,,,Gasar Cupped Oyster
2703490.0,Aloe schweinfurthii,LILIOPSIDA,LC,Unknown,,,Aloe schweinfurthii
2702392.0,Aloe macrocarpa,LILIOPSIDA,LC,Stable,,,Aloe macrocarpa
2707261.0,Delonix elata,MAGNOLIOPSIDA,LC,Stable,,,Creamy Peacock Flower
2747670.0,Begonia rubromarginata,MAGNOLIOPSIDA,EN,Decreasing,,,Begonia rubromarginata
2748260.0,Polycarpaea garuensis,MAGNOLIOPSIDA,EN,Decreasing,,,Polycarpaea garuensis
2749125.0,Salacia lenticellosa,MAGNOLIOPSIDA,VU,Decreasing,,,Salacia lenticellosa
2749304.0,Salacia lucida,MAGNOLIOPSIDA,VU,Decreasing,,,Salacia lucida
2749213.0,Salacia letouzeyana,MAGNOLIOPSIDA,NT,Decreasing,,,Salacia letouzeyana
2750291.0,Dichapetalum reticulatum,MAGNOLIOPSIDA,VU,Decreasing,,,Dichapetalum reticulatum
2750866.0,Dolichos reptans,MAGNOLIOPSIDA,EN,Decreasing,,,Dolichos reptans
2749381.0,Salacia talbotii,MAGNOLIOPSIDA,NT,Decreasing,,,Salacia talbotii
2751281.0,Leptoderris aurantiaca,MAGNOLIOPSIDA,VU,Decreasing,,,Leptoderris aurantiaca
2751192.0,Indigofera dasycephala,MAGNOLIOPSIDA,VU,Decreasing,,,Indigofera dasycephala
2751640.0,Millettia hypolampra,MAGNOLIOPSIDA,NT,Decreasing,,,Millettia hypolampra
2751743.0,Millettia pilosa,MAGNOLIOPSIDA,VU,Decreasing,,,Millettia pilosa
2752874.0,Argyrella bambutorum,MAGNOLIOPSIDA,NT,Decreasing,,,Argyrella bambutorum
2753059.0,Dissotis longisetosa,MAGNOLIOPSIDA,NT,Unknown,,,Dissotis longisetosa
2752969.0,Dissotis bamendae,MAGNOLIOPSIDA,VU,Decreasing,,,Dissotis bamendae
2764433.0,Isonema bucholzii,MAGNOLIOPSIDA,VU,Decreasing,,,Isonema bucholzii
2754177.0,Warneckea austro-occidentalis,MAGNOLIOPSIDA,EN,Decreasing,,,Warneckea austro-occidentalis
2753760.0,Memecylon mamfeanum,MAGNOLIOPSIDA,EN,Decreasing,,,Memecylon mamfeanum
2769312.0,Tricheilostoma greenwelli,REPTILIA,DD,Unknown,,,Tricheilostoma greenwelli
2769319.0,Tricheilostoma sundewalli,REPTILIA,LC,Unknown,,,Sundevalls Worm Snake
2771479.0,Agama doriae,REPTILIA,LC,Stable,,,Benoue Agama
2771493.0,Agama paragama,REPTILIA,LC,Unknown,,,False Agama
2771556.0,Baikia africana,REPTILIA,DD,Unknown,,,West African Worm Lizard
2771500.0,Agama sankaranica,REPTILIA,LC,Unknown,,,Senegal Agama
2771570.0,Cynisca gansi,REPTILIA,CR,Unknown,,,Cynisca gansi
2771598.0,Cynisca leucura,REPTILIA,LC,Stable,,,Coast Worm Lizard
2771584.0,Cynisca kigomensis,REPTILIA,CR,Unknown,,,Cynisca kigomensis
2771710.0,Trioceros serratus,REPTILIA,VU,Decreasing,,,Trioceros serratus
2771619.0,Cynisca nigeriensis,REPTILIA,VU,Unknown,,,Cynisca nigeriensis
2771717.0,Hemitheconyx caudicinctus,REPTILIA,LC,Unknown,,,Fat-Tail Gecko
2771738.0,Ancylodactylus gigas,REPTILIA,DD,Unknown,,,Ancylodactylus gigas
2771752.0,Ancylodactylus petrodroma,REPTILIA,DD,Unknown,,,Ancylodactylus petrodroma
2771759.0,Ancylodactylus spinicollis,REPTILIA,LC,Unknown,,,Ancylodactylus spinicollis
2771766.0,Hemidactylus angulatus,REPTILIA,LC,Stable,,,Angulate Gecko
2771773.0,Hemidactylus ansorgii,REPTILIA,LC,Unknown,,,Nigeria Leaf-Toed Gecko
2771794.0,Hemidactylus fasciatus,REPTILIA,LC,Unknown,,,Banded Leaf-Toed Gecko
2771780.0,Hemidactylus beninensis,REPTILIA,LC,Unknown,,,Hemidactylus beninensis
2771808.0,Hemidactylus makolowodei,REPTILIA,DD,Unknown,,,Hemidactylus makolowodei
2771815.0,Hemidactylus matschiei,REPTILIA,LC,Unknown,,,Togo Leaf-Toed Gecko
2771822.0,Hemidactylus muriceus,REPTILIA,LC,Unknown,,,Guinea Leaf-Toed Gecko
2771836.0,Lygodactylus conraui,REPTILIA,LC,Unknown,,,Cameroon Dwarf Gecko
2771829.0,Hemidactylus pseudomuriceus,REPTILIA,DD,Unknown,,,Hemidactylus pseudomuriceus
2771843.0,Lygodactylus fischeri,REPTILIA,LC,Unknown,,,Fischer'S Dwarf Gecko
2787674.0,Balistes vetula,ACTINOPTERYGII,NT,Decreasing,,,Old Wife
2771850.0,Lygodactylus gutturalis,REPTILIA,LC,Stable,,,Chevron-Throated Dwarf Gecko
2831968.0,Diospyros crassiflora,MAGNOLIOPSIDA,VU,Decreasing,,,Benin Ebony
2854685.0,Baphia dewildeana,MAGNOLIOPSIDA,VU,Decreasing,,,Baphia dewildeana
2837924.0,Prunus africana,MAGNOLIOPSIDA,VU,Decreasing,,,African Almond
2854764.0,Baphia latiloi,MAGNOLIOPSIDA,VU,Decreasing,,,Baphia latiloi
2854924.0,Millettia conraui,MAGNOLIOPSIDA,EN,Decreasing,,,Millettia conraui
2854841.0,Baphia obanensis,MAGNOLIOPSIDA,EN,Decreasing,,,Baphia obanensis
2855003.0,Millettia macrophylla,MAGNOLIOPSIDA,NT,Decreasing,,,Millettia macrophylla
2872747.0,Carcharhinus obscurus,CHONDRICHTHYES,EN,Decreasing,,,Bay-Shark
2870736.0,Carcharhinus limbatus,CHONDRICHTHYES,VU,Decreasing,,,Black-Tip Shark
2874370.0,Carcharhinus plumbeus,CHONDRICHTHYES,EN,Decreasing,,,Sandbar Shark
2876505.0,Carcharias taurus,CHONDRICHTHYES,CR,Decreasing,,,Blue Nurse Shark
2878674.0,Carcharodon carcharias,CHONDRICHTHYES,VU,Decreasing,,,Great White Shark
2900108.0,Pseudocarcharias kamoharai,CHONDRICHTHYES,LC,Increasing,,,Crocodile Shark
2903170.0,Isurus oxyrinchus,CHONDRICHTHYES,EN,Decreasing,,,Atlantic Mako
2900765.0,Alopias vulpinus,CHONDRICHTHYES,VU,Decreasing,,,Atlantic Thresher
2907336.0,Galeorhinus galeus,CHONDRICHTHYES,CR,Decreasing,,,Galeorhinus galeus
2908817.0,Carcharhinus brevipinna,CHONDRICHTHYES,VU,Decreasing,,,Spinner Shark
2909465.0,Carcharhinus falciformis,CHONDRICHTHYES,NT,Decreasing,,,Sickle Shark
2913541.0,Galeocerdo cuvier,CHONDRICHTHYES,NT,Decreasing,,,Leopard Shark
2910670.0,Carcharhinus leucas,CHONDRICHTHYES,VU,Decreasing,,,Bull Shark
2915472.0,Negaprion brevirostris,CHONDRICHTHYES,VU,Decreasing,,,Lemon Shark
2915850.0,Prionace glauca,CHONDRICHTHYES,NT,Decreasing,,,Blue Dog
2918526.0,Sphyrna lewini,CHONDRICHTHYES,CR,Decreasing,,,Bronze Hammerhead Shark
2920499.0,Sphyrna mokarran,CHONDRICHTHYES,CR,Decreasing,,,Great Hammerhead Shark
2926941.0,Isoglossa nervosa,MAGNOLIOPSIDA,VU,Decreasing,,,Isoglossa nervosa
2924463.0,Aetobatus narinari,CHONDRICHTHYES,EN,Decreasing,,,Spotted Eagle Ray
2926851.0,Afrofittonia silvestris,MAGNOLIOPSIDA,VU,Decreasing,,,Afrofittonia silvestris
2927020.0,Sclerochiton preussii,MAGNOLIOPSIDA,EN,Decreasing,,,Sclerochiton preussii
2927093.0,Achyranthes talbotii,MAGNOLIOPSIDA,NT,Decreasing,,,Achyranthes talbotii
2927906.0,Begonia oxyanthera,MAGNOLIOPSIDA,VU,Decreasing,,,Begonia oxyanthera
2927990.0,Begonia preussii,MAGNOLIOPSIDA,VU,Decreasing,,,Begonia preussii
2928584.0,Succisa trichotocephala,MAGNOLIOPSIDA,NT,Unknown,,,Succisa trichotocephala
2928168.0,Lobelia columnaris,MAGNOLIOPSIDA,VU,Decreasing,,,Lobelia columnaris
2931859.0,Crotalaria ledermannii,MAGNOLIOPSIDA,VU,Decreasing,,,Crotalaria ledermannii
2931608.0,Begonia schaeferi,MAGNOLIOPSIDA,NT,Decreasing,,,Begonia schaeferi
2931769.0,Crotalaria bamendae,MAGNOLIOPSIDA,LC,Decreasing,,,Crotalaria bamendae
2950643.0,Hippocampus algiricus,ACTINOPTERYGII,VU,Unknown,,,West African Seahorse
2956075.0,Echinorhinus brucus,CHONDRICHTHYES,EN,Decreasing,,,Bramble Shark
2956343.0,Heptranchias perlo,CHONDRICHTHYES,NT,Decreasing,,,Heptranchias perlo
2984512.0,Podocarpus milanjianus,PINOPSIDA,LC,Stable,,,Podocarpus milanjianus
3000415.0,Acanthopale decempedalis,MAGNOLIOPSIDA,VU,Decreasing,,,Acanthopale decempedalis
2988471.0,Cetorhinus maximus,CHONDRICHTHYES,EN,Decreasing,,,Basking Shark
3000760.0,Brachystephanus longiflorus,MAGNOLIOPSIDA,VU,Decreasing,,,Brachystephanus longiflorus
3000523.0,Asystasia glandulifera,MAGNOLIOPSIDA,VU,Decreasing,,,Asystasia glandulifera
3001005.0,Justicia camerunensis,MAGNOLIOPSIDA,VU,Decreasing,,,Justicia camerunensis
3000908.0,Brillantaisia lancifolia,MAGNOLIOPSIDA,VU,Decreasing,,,Brillantaisia lancifolia
3001152.0,Justicia orbicularis,MAGNOLIOPSIDA,VU,Decreasing,,,Justicia orbicularis
3001846.0,Xylopia africana,MAGNOLIOPSIDA,VU,Decreasing,,,Xylopia africana
3001217.0,Pseuderanthemum dispersum,MAGNOLIOPSIDA,VU,Decreasing,,,Pseuderanthemum dispersum
3002015.0,Astropanax mannii,MAGNOLIOPSIDA,VU,Decreasing,,,Astropanax mannii
3002804.0,Dielsantha galeopsoides,MAGNOLIOPSIDA,NT,Decreasing,,,Dielsantha galeopsoides
3003483.0,Dalbergia oligophylla,MAGNOLIOPSIDA,LC,Decreasing,,,Dalbergia oligophylla
3018482.0,Sclerophrys maculata,AMPHIBIA,LC,Stable,,,Hallowell'S Toad
3027406.0,Hemisus marmoratus,AMPHIBIA,LC,Unknown,,,Marbled Pig-Nosed Frog
3027158.0,Hemisus guineensis,AMPHIBIA,LC,Unknown,,,Broadley’S Shovel-Nosed Frog
3036276.0,Kassina senegalensis,AMPHIBIA,LC,Unknown,,,Bubbling Kassina
3044332.0,Mecistops cataphractus,REPTILIA,CR,Decreasing,,,African Gavial
3066881.0,Xenopus laevis,AMPHIBIA,LC,Increasing,,,African Clawed Frog
3065864.0,Phrynobatrachus natalensis,AMPHIBIA,LC,Stable,,,Common Toad-Frog
3068268.0,Hildebrandtia ornata,AMPHIBIA,LC,Unknown,,,African Ornate Frog
3073604.0,Tomopterna cryptotis,AMPHIBIA,LC,Stable,,,Catequero Bullfrog
3069746.0,Ptychadena oxyrhynchus,AMPHIBIA,LC,Stable,,,Kaffirland Grassland Frog
3086539.0,Cyclanorbis elegans,REPTILIA,CR,Decreasing,,,Nubian Flapshell Turtle
3095153.0,Ginglymostoma cirratum,CHONDRICHTHYES,VU,Decreasing,,,Nurse Shark
3096618.0,Etmopterus bigelowi,CHONDRICHTHYES,LC,Stable,,,Blurred Lantern Shark
3094326.0,Carcharhinus signatus,CHONDRICHTHYES,EN,Decreasing,,,Night Shark
3102796.0,Ctenopharyngodon idella,ACTINOPTERYGII,LC,Unknown,,,Chinese Grass Carp
3100119.0,Poecilia reticulata,ACTINOPTERYGII,LC,Stable,,,Guppy
3111662.0,Dalatias licha,CHONDRICHTHYES,VU,Decreasing,,,Darkie Charlie
3114823.0,Mallotus oppositifolius,MAGNOLIOPSIDA,LC,Unknown,,,Mallotus oppositifolius
3114683.0,Ilex mitis,MAGNOLIOPSIDA,LC,Decreasing,,,African Holly
3115494.0,Pterocarpus mildbraedii,MAGNOLIOPSIDA,LC,Unknown,,,White Padouk
3117109.0,Lannea welwitschii,MAGNOLIOPSIDA,LC,Unknown,,,Lannea welwitschii
3142703.0,Entomacrodus cadenati,ACTINOPTERYGII,LC,Stable,,,West African Rockhopper
3123409.0,Gymnura altavela,CHONDRICHTHYES,EN,Decreasing,,,Butterfly Ray
3155700.0,Choeropsis liberiensis,MAMMALIA,EN,Decreasing,,,Heslop'S Pygmy Hippopotamus (Heslopi)
3162314.0,Hipposideros abae,MAMMALIA,LC,Unknown,,,Aba Leaf-Nosed Bat
3162922.0,Hippopotamus amphibius,MAMMALIA,VU,Decreasing,,,Common Hippopotamus
3164584.0,Hipposideros beatus,MAMMALIA,LC,Decreasing,,,Benito Leaf-Nosed Bat
3166188.0,Hipposideros caffer,MAMMALIA,LC,Decreasing,,,Cape Leaf-Nosed Bat
3169035.0,Hipposideros curtus,MAMMALIA,VU,Decreasing,,,Short-Tailed Leaf-Nosed Bat
3169304.0,Doryrhina cyclops,MAMMALIA,LC,Decreasing,,,Cyclops Leaf-Nosed Bat
3171363.0,Hipposideros fuliginosus,MAMMALIA,LC,Decreasing,,,Sooty Leaf-Nosed Bat
3172901.0,Hipposideros jonesi,MAMMALIA,LR/nt,Unknown,,,Jones'S Leaf-Nosed Bat
3176913.0,Hipposideros ruber,MAMMALIA,LC,Unknown,,,Noack'S Leaf-Nosed Bat
3178972.0,Hippotragus equinus,MAMMALIA,LC,Decreasing,,,Bastergemsbok
3188449.0,Hyaena hyaena,MAMMALIA,VU,Decreasing,,,Hyène Rayée
3190662.0,Hybomys trivirgatus,MAMMALIA,LC,Stable,,,Temminck’S Hybomys
3190891.0,Hybomys univittatus,MAMMALIA,LC,Stable,,,Peters S Hybomys
3195444.0,Hyemoschus aquaticus,MAMMALIA,LR/nt,Unknown,,,Water Chevrotain
3202312.0,Hylomyscus alleni,MAMMALIA,LC,Stable,,,Allen S Hylomyscus
3210540.0,Hypsignathus monstrosus,MAMMALIA,LC,Unknown,,,Hammer-Headed Fruit Bat
3211187.0,Hystrix cristata,MAMMALIA,LC,Unknown,,,Crested Porcupine
3226219.0,Jaculus jaculus,MAMMALIA,LC,Stable,,,Lesser Egyptian Jerboa
3234045.0,Kerivoula lanosa,MAMMALIA,LC,Unknown,,,Lesser Woolly Bat
3236420.0,Kerivoula smithii,MAMMALIA,LC,Unknown,,,Smith'S Woolly Bat
3238083.0,Kinixys erosa,REPTILIA,DD,Unknown,,,Eroded Hingeback Tortoise
3241978.0,Kobus ellipsiprymnus,MAMMALIA,LC,Decreasing,,,Common Waterbuck
3238276.0,Kinixys homeana,REPTILIA,VU,Decreasing,,,Home'S Hinge-Back Tortoise
3242508.0,Kobus kob,MAMMALIA,LC,Decreasing,,,Buffon’S Kob
3244307.0,Kogia breviceps,MAMMALIA,LR/lc,Unknown,,,Lesser Cachalot
3245998.0,Kogia sima,MAMMALIA,LR/lc,Unknown,,,Dwarf Sperm Whale
3274907.0,Lavia frons,MAMMALIA,LC,Stable,,,African Yellow-Winged Bat
3286162.0,Lemniscomys striatus,MAMMALIA,LC,Increasing,,,Striated Lemniscomys
3292503.0,Lepidochelys olivacea,REPTILIA,VU,Decreasing,,,Bastard Sea Turtle
3298935.0,Leptailurus serval,MAMMALIA,LC,Decreasing,,,Serval
3338017.0,Lophuromys sikapusi,MAMMALIA,LC,Unknown,,,Rusty-Bellied Brush-Furred Rat
3332434.0,Lophocebus albigena,MAMMALIA,LR/lc,Unknown,,,Cloaked Mangabey
3339343.0,Loxodonta africana,MAMMALIA,VU,Increasing,,,African Bush Elephant
3344695.0,Hydrictis maculicollis,MAMMALIA,LC,Decreasing,,,Speckle-Throated Otter
3348278.0,Lycaon pictus,MAMMALIA,EN,Decreasing,,,African Wild Dog
3374492.0,Malacomys edwardsi,MAMMALIA,LC,Unknown,,,Edwards Malacomys
3374680.0,Malacomys longipes,MAMMALIA,LC,Unknown,,,Common Malacomys
3377185.0,Mandrillus leucophaeus,MAMMALIA,EN,Unknown,,,Bioko Drill (Poensis)
3378589.0,Smutsia gigantea,MAMMALIA,NT,Decreasing,,,Giant Ground Pangolin
3380192.0,Phataginus tetradactyla,MAMMALIA,LR/lc,Unknown,,,Black-Bellied Pangolin
3380327.0,Phataginus tricuspis,MAMMALIA,NT,Decreasing,,,African White-Bellied Pangolin
3392041.0,Mastomys erythroleucus,MAMMALIA,LC,Stable,,,Reddish-White Mastomys
3392767.0,Mastomys natalensis,MAMMALIA,LC,Stable,,,Coucha Rat
3405371.0,Megaptera novaeangliae,MAMMALIA,LC,Increasing,,,Buckelwal
3425718.0,Mesoplodon densirostris,MAMMALIA,DD,Unknown,,,Blainville S Beaked Whale
3427527.0,Mesoplodon europaeus,MAMMALIA,DD,Unknown,,,Antillean Beaked Whale
3432379.0,Epinephelus aeneus,ACTINOPTERYGII,NT,Decreasing,,,White Grouper
3434288.0,Cephalopholis furcifer,ACTINOPTERYGII,LC,Stable,,,Creole-Fish
3438672.0,Cephalopholis nigri,ACTINOPTERYGII,LC,Unknown,,,Niger Hind
3444148.0,Mycteroperca costae,ACTINOPTERYGII,DD,Unknown,,,Goldblotch Grouper
3445534.0,Mycteroperca goreensis,ACTINOPTERYGII,DD,Unknown,,,Mycteroperca goreensis
3453713.0,Mycteroperca caninus,ACTINOPTERYGII,DD,Unknown,,,Mycteroperca caninus
3460525.0,Cephalopholis taeniops,ACTINOPTERYGII,DD,Unknown,,,African Hind
3462700.0,Hyporthodus haifensis,ACTINOPTERYGII,DD,Unknown,,,Haifa Grouper
3558498.0,Siderastrea radians,ANTHOZOA,LC,Stable,,,Lesser Starlet Coral
3599075.0,Schizoculina fissipara,ANTHOZOA,DD,Unknown,,,Schizoculina fissipara
3646174.0,Montastraea cavernosa,ANTHOZOA,LC,Stable,,,Cavernous Star Coral
3723011.0,Porites porites,ANTHOZOA,LC,Stable,,,Club Finger Coral
3819647.0,Favia fragum,ANTHOZOA,LC,Stable,,,Golf Ball Coral
3749524.0,Astrangia poculata,ANTHOZOA,LC,Unknown,,,Northern Star Coral
3820937.0,Schizoculina africana,ANTHOZOA,DD,Unknown,,,Schizoculina africana
3888773.0,Sudanonautes aubryi,MALACOSTRACA,LC,Stable,,,Aubry'S Crab
3861919.0,Porites astreoides,ANTHOZOA,LC,Increasing,,,Knobby Porous Coral
3893486.0,Epomophorus pusillus,MAMMALIA,LC,Stable,,,Dwarf Epauletted Fruit Bat
3940700.0,Sudanonautes floweri,MALACOSTRACA,LC,Stable,,,Flower'S Crab
3987868.0,Sudanonautes nigeria,MALACOSTRACA,DD,Unknown,,,Nigerian Stream Crab
3990973.0,Potamonautes ecorssei,MALACOSTRACA,LC,Stable,,,Ecorsse'S River Crab
4005184.0,Potamonautes reidi,MALACOSTRACA,VU,Unknown,,,Reid'S River Crab
4010509.0,Sudanonautes africanus,MALACOSTRACA,LC,Stable,,,African River Crab
4033268.0,Potamonemus sachsi,MALACOSTRACA,VU,Unknown,,,Sachs'S Stream Crab
4030247.0,Sudanonautes granulatus,MALACOSTRACA,LC,Stable,,,Sudanonautes granulatus
4057586.0,Sudanonautes monodi,MALACOSTRACA,LC,Stable,,,Monod'S Savanna Crab
4046322.0,Sudanonautes kagoroensis,MALACOSTRACA,LC,Unknown,,,Kagoro Stream Crab
4129766.0,Macronycteris vittata,MAMMALIA,NT,Decreasing,,,Striped Leaf-Nosed Bat
4145189.0,Mimetillus moloneyi,MAMMALIA,LC,Unknown,,,Moloney'S Flat-Headed Vesper Bat
4146441.0,Mugil cephalus,ACTINOPTERYGII,LC,Unknown,,,Black Mullet
4160556.0,Miniopterus schreibersii,MAMMALIA,NT,Decreasing,,,Schreibers' Bat
4179276.0,Chelon saliens,ACTINOPTERYGII,LC,Unknown,,,Leaping Mullet
4193719.0,Mus musculoides,MAMMALIA,LC,Unknown,,,Subsaharan Pygmy Mouse
4255990.0,Kassina wazae,AMPHIBIA,DD,Unknown,,,Kassina wazae
4313662.0,Homo sapiens,MAMMALIA,LC,Increasing,,,Human
4259825.0,Chlorocebus tantalus,MAMMALIA,LC,Stable,,,Budgett'S Tantalus (Budgetti)
4317062.0,Crocidura virgata,MAMMALIA,DD,Unknown,,,Crocidure A Bande Dorsale
4355400.0,Mops brachypterus,MAMMALIA,LC,Unknown,,,Short-Winged Free-Tailed Bat
4334244.0,Pipistrellus hesperidus,MAMMALIA,LC,Unknown,,,African Pipistrelle
4355961.0,Mops condylurus,MAMMALIA,LC,Unknown,,,Angolan Free-Tailed Bat
4356899.0,Mops midas,MAMMALIA,LC,Decreasing,,,Midas Bat
4357379.0,Mops nanulus,MAMMALIA,LC,Unknown,,,Dwarf Free-Tailed Bat
4359068.0,Mops thersites,MAMMALIA,LC,Stable,,,Railer Bat
4359241.0,Mops trevori,MAMMALIA,DD,Decreasing,,,Trevor'S Bat
4364781.0,Mungos gambianus,MAMMALIA,LC,Stable,,,Gambian Mongoose
4372287.0,Mus haussa,MAMMALIA,LC,Stable,,,Hausa Mouse
4374092.0,Mus minutoides,MAMMALIA,LC,Stable,,,Pygmy Mouse
4377324.0,Mus setulosus,MAMMALIA,LC,Stable,,,Peters S Mouse
4387489.0,Mycteroperca rubra,ACTINOPTERYGII,LC,Unknown,,,Mottled Grouper
4391686.0,Myopterus whitleyi,MAMMALIA,LC,Decreasing,,,Bini Free-Tailed Bat
4392637.0,Myosciurus pumilio,MAMMALIA,VU,Unknown,,,African Pygmy Squirrel
4409847.0,Myotis bocagii,MAMMALIA,LC,Unknown,,,Bocage'S Banana Bat
4416669.0,Myotis morrisi,MAMMALIA,VU,Unknown,,,Morris'S Bat
4433185.0,Nanonycteris veldkampii,MAMMALIA,LC,Unknown,,,Veldkamp'S Dwarf Epauletted Fruit Bat
4449129.0,Neotragus batesi,MAMMALIA,LC,Stable,,,Bates'S Dwarf Antelope
4450516.0,Vitta cristata,GASTROPODA,LC,Unknown,,,Vitta cristata
4476163.0,Nycteris arge,MAMMALIA,LC,Stable,,,Bate'S Slit-Faced Bat
